{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '고유번호': 127636, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '37', '결제금액': '482600', '고유번호': 127552, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '37', '결제금액': '1190100', '고유번호': 127216, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '35', '결제금액': '303590', '고유번호': 127690, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '35', '결제금액': '907700', '고유번호': 127560, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '35', '결제금액': '514900', '고유번호': 127201, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '34', '결제금액': '223880', '고유번호': 127968, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '33', '결제금액': '513800', '고유번호': 128469, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '33', '결제금액': '682100', '고유번호': 127741, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '33', '결제금액': '372910', '고유번호': 127489, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '32', '결제금액': '438600', '고유번호': 128058, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '31', '결제금액': '335600', '고유번호': 127874, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '31', '결제금액': '511600', '고유번호': 127583, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '31', '결제금액': '335350', '고유번호': 127558, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '31', '결제금액': '303430', '고유번호': 127549, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '30', '결제금액': '342510', '고유번호': 128593, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '30', '결제금액': '741000', '고유번호': 128493, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '30', '결제금액': '317800', '고유번호': 128457, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '29', '결제금액': '296200', '고유번호': 128272, '지역': '팔달구.매산로2가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '28', '결제금액': '224340', '고유번호': 128602, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '28', '결제금액': '271700', '고유번호': 127994, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '28', '결제금액': '273350', '고유번호': 127959, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '28', '결제금액': '286400', '고유번호': 127916, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '28', '결제금액': '181450', '고유번호': 127580, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '27', '결제금액': '123840', '고유번호': 128113, '지역': '장안구.파장동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '27', '결제금액': '505600', '고유번호': 128005, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '26', '결제금액': '529000', '고유번호': 128029, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '26', '결제금액': '517100', '고유번호': 127735, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '26', '결제금액': '488660', '고유번호': 127633, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '25', '결제금액': '348700', '고유번호': 128077, '지역': '장안구.천천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '25', '결제금액': '201400', '고유번호': 127770, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '25', '결제금액': '65130', '고유번호': 127766, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '25', '결제금액': '322680', '고유번호': 127696, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '25', '결제금액': '184590', '고유번호': 127367, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '24', '결제금액': '388700', '고유번호': 128393, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '24', '결제금액': '468500', '고유번호': 127979, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '24', '결제금액': '465200', '고유번호': 127761, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '24', '결제금액': '254400', '고유번호': 127692, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '24', '결제금액': '377900', '고유번호': 127668, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '23', '결제금액': '99950', '고유번호': 127642, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '23', '결제금액': '202510', '고유번호': 127419, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '23', '결제금액': '208160', '고유번호': 127338, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '22', '결제금액': '279500', '고유번호': 128416, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '22', '결제금액': '350600', '고유번호': 128401, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '22', '결제금액': '287700', '고유번호': 127510, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '22', '결제금액': '300920', '고유번호': 127345, '지역': '권선구.세류동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '22', '결제금액': '388400', '고유번호': 127235, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '22', '결제금액': '256720', '고유번호': 127226, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '21', '결제금액': '359500', '고유번호': 128242, '지역': '팔달구.매산로1가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '21', '결제금액': '325950', '고유번호': 128116, '지역': '장안구.파장동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '21', '결제금액': '213260', '고유번호': 128003, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '21', '결제금액': '260800', '고유번호': 127782, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '21', '결제금액': '99730', '고유번호': 127780, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '21', '결제금액': '154380', '고유번호': 127632, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '21', '결제금액': '206250', '고유번호': 127462, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '20', '결제금액': '233700', '고유번호': 128642, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '20', '결제금액': '452900', '고유번호': 128634, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '20', '결제금액': '331200', '고유번호': 128605, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '20', '결제금액': '296800', '고유번호': 128086, '지역': '장안구.천천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '20', '결제금액': '391100', '고유번호': 127277, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '20', '결제금액': '102080', '고유번호': 127233, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '20', '결제금액': '259400', '고유번호': 127156, '지역': '권선구.곡반정동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '19', '결제금액': '446000', '고유번호': 127678, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '19', '결제금액': '485400', '고유번호': 127464, '지역': '권선구.호매실동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '19', '결제금액': '146600', '고유번호': 127273, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '19', '결제금액': '475400', '고유번호': 127271, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '18', '결제금액': '222380', '고유번호': 128466, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '18', '결제금액': '78840', '고유번호': 128036, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '18', '결제금액': '183100', '고유번호': 127977, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '18', '결제금액': '237280', '고유번호': 127969, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '18', '결제금액': '284000', '고유번호': 127923, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '18', '결제금액': '327400', '고유번호': 127819, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '18', '결제금액': '673300', '고유번호': 127814, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '18', '결제금액': '227400', '고유번호': 127643, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '18', '결제금액': '1183600', '고유번호': 127635, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '18', '결제금액': '506250', '고유번호': 127254, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '18', '결제금액': '477700', '고유번호': 127243, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '18', '결제금액': '230170', '고유번호': 127198, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '17', '결제금액': '114800', '고유번호': 128270, '지역': '팔달구.매산로2가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '17', '결제금액': '341300', '고유번호': 128039, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '17', '결제금액': '356800', '고유번호': 128030, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '17', '결제금액': '128210', '고유번호': 128026, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '17', '결제금액': '130700', '고유번호': 128025, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '17', '결제금액': '375000', '고유번호': 127746, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '17', '결제금액': '163000', '고유번호': 127623, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '17', '결제금액': '231200', '고유번호': 127581, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의류', '결제건수': '17', '결제금액': '2060800', '고유번호': 127284, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '17', '결제금액': '257200', '고유번호': 127168, '지역': '권선구.구운동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '17', '결제금액': '136470', '고유번호': 127132, '지역': '권선구.고색동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '16', '결제금액': '598500', '고유번호': 128586, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '16', '결제금액': '80040', '고유번호': 128484, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '16', '결제금액': '96970', '고유번호': 128443, '지역': '팔달구.인계동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '16', '결제금액': '119350', '고유번호': 128404, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '16', '결제금액': '102910', '고유번호': 128151, '지역': '팔달구.고등동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '16', '결제금액': '71400', '고유번호': 128049, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '16', '결제금액': '138000', '고유번호': 127988, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '16', '결제금액': '247800', '고유번호': 127729, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '16', '결제금액': '94290', '고유번호': 127590, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '16', '결제금액': '284200', '고유번호': 127550, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '16', '결제금액': '281000', '고유번호': 127266, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '15', '결제금액': '360500', '고유번호': 128406, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '15', '결제금액': '68900', '고유번호': 128125, '지역': '장안구.파장동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '15', '결제금액': '190400', '고유번호': 127997, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '15', '결제금액': '180740', '고유번호': 127929, '지역': '장안구.율전동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '15', '결제금액': '292140', '고유번호': 127739, '지역': '영통구.이의동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '15', '결제금액': '74650', '고유번호': 127665, '지역': '영통구.영통동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '15', '결제금액': '219300', '고유번호': 127543, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '14', '결제금액': '169700', '고유번호': 128109, '지역': '장안구.파장동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '14', '결제금액': '666000', '고유번호': 127880, '지역': '장안구.영화동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '14', '결제금액': '211000', '고유번호': 127829, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '14', '결제금액': '221800', '고유번호': 127713, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '14', '결제금액': '135700', '고유번호': 127597, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '14', '결제금액': '141000', '고유번호': 127531, '지역': '영통구.망포동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '14', '결제금액': '357800', '고유번호': 127295, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '14', '결제금액': '222600', '고유번호': 127205, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '13', '결제금액': '120500', '고유번호': 128594, '지역': '팔달구.화서동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '95300', '고유번호': 128575, '지역': '팔달구.팔달로3가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '130500', '고유번호': 128513, '지역': '팔달구.지동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '13', '결제금액': '286840', '고유번호': 128391, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '264000', '고유번호': 128294, '지역': '팔달구.매산로3가'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '277900', '고유번호': 128216, '지역': '팔달구.매교동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '451000', '고유번호': 128152, '지역': '팔달구.고등동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '81800', '고유번호': 128094, '지역': '장안구.천천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '219400', '고유번호': 128062, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '13', '결제금액': '53300', '고유번호': 127976, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '156800', '고유번호': 127785, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '13', '결제금액': '111250', '고유번호': 127784, '지역': '영통구.하동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '13', '결제금액': '74530', '고유번호': 127704, '지역': '영통구.원천동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '154200', '고유번호': 127599, '지역': '영통구.매탄동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '148500', '고유번호': 127428, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '13', '결제금액': '74850', '고유번호': 127425, '지역': '권선구.탑동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의류', '결제건수': '13', '결제금액': '1819500', '고유번호': 127255, '지역': '권선구.금곡동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '13', '결제금액': '106000', '고유번호': 127234, '지역': '권선구.권선동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '12', '결제금액': '199500', '고유번호': 128425, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '12', '결제금액': '316050', '고유번호': 128390, '지역': '팔달구.우만동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '12', '결제금액': '220500', '고유번호': 128045, '지역': '장안구.조원동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '12', '결제금액': '81600', '고유번호': 127993, '지역': '장안구.정자동'}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '12', '결제금액': '226600', '고유번호': 127834, '지역': '장안구.송죽동'}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '12', '결제금액': '33400', '고유번호': 127603, '지역': '영통구.신동'}
