{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '67', '결제금액': '1603590', '지역': '영통구.영통동', '고유번호': 127636}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '21', '결제금액': '206250', '지역': '권선구.호매실동', '고유번호': 127462}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '20', '결제금액': '233700', '지역': '팔달구.화서동', '고유번호': 128642}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '20', '결제금액': '452900', '지역': '팔달구.화서동', '고유번호': 128634}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '20', '결제금액': '331200', '지역': '팔달구.화서동', '고유번호': 128605}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '20', '결제금액': '296800', '지역': '장안구.천천동', '고유번호': 128086}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '20', '결제금액': '391100', '지역': '권선구.금곡동', '고유번호': 127277}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '20', '결제금액': '102080', '지역': '권선구.권선동', '고유번호': 127233}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '20', '결제금액': '259400', '지역': '권선구.곡반정동', '고유번호': 127156}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '19', '결제금액': '446000', '지역': '영통구.영통동', '고유번호': 127678}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '19', '결제금액': '485400', '지역': '권선구.호매실동', '고유번호': 127464}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '19', '결제금액': '146600', '지역': '권선구.금곡동', '고유번호': 127273}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '19', '결제금액': '475400', '지역': '권선구.금곡동', '고유번호': 127271}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '18', '결제금액': '222380', '지역': '팔달구.인계동', '고유번호': 128466}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '18', '결제금액': '78840', '지역': '장안구.조원동', '고유번호': 128036}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '음료식품', '결제건수': '18', '결제금액': '183100', '지역': '장안구.정자동', '고유번호': 127977}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '18', '결제금액': '237280', '지역': '장안구.정자동', '고유번호': 127969}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '18', '결제금액': '284000', '지역': '장안구.율전동', '고유번호': 127923}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '18', '결제금액': '327400', '지역': '장안구.송죽동', '고유번호': 127819}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '18', '결제금액': '673300', '지역': '장안구.송죽동', '고유번호': 127814}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '18', '결제금액': '227400', '지역': '영통구.영통동', '고유번호': 127643}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의원', '결제건수': '18', '결제금액': '1183600', '지역': '영통구.영통동', '고유번호': 127635}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '18', '결제금액': '506250', '지역': '권선구.금곡동', '고유번호': 127254}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '18', '결제금액': '477700', '지역': '권선구.권선동', '고유번호': 127243}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '18', '결제금액': '230170', '지역': '권선구.권선동', '고유번호': 127198}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '17', '결제금액': '114800', '지역': '팔달구.매산로2가', '고유번호': 128270}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '17', '결제금액': '341300', '지역': '장안구.조원동', '고유번호': 128039}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '17', '결제금액': '356800', '지역': '장안구.조원동', '고유번호': 128030}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '17', '결제금액': '128210', '지역': '장안구.조원동', '고유번호': 128026}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '약국', '결제건수': '17', '결제금액': '130700', '지역': '장안구.조원동', '고유번호': 128025}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '17', '결제금액': '375000', '지역': '영통구.이의동', '고유번호': 127746}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '17', '결제금액': '163000', '지역': '영통구.영통동', '고유번호': 127623}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '음료식품', '결제건수': '17', '결제금액': '231200', '지역': '영통구.매탄동', '고유번호': 127581}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '의류', '결제건수': '17', '결제금액': '2060800', '지역': '권선구.금곡동', '고유번호': 127284}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '17', '결제금액': '257200', '지역': '권선구.구운동', '고유번호': 127168}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '17', '결제금액': '136470', '지역': '권선구.고색동', '고유번호': 127132}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '16', '결제금액': '598500', '지역': '팔달구.화서동', '고유번호': 128586}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '16', '결제금액': '80040', '지역': '팔달구.인계동', '고유번호': 128484}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '16', '결제금액': '96970', '지역': '팔달구.인계동', '고유번호': 128443}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '16', '결제금액': '119350', '지역': '팔달구.우만동', '고유번호': 128404}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '16', '결제금액': '102910', '지역': '팔달구.고등동', '고유번호': 128151}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '16', '결제금액': '71400', '지역': '장안구.조원동', '고유번호': 128049}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '16', '결제금액': '138000', '지역': '장안구.정자동', '고유번호': 127988}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '16', '결제금액': '247800', '지역': '영통구.이의동', '고유번호': 127729}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '유통업영리', '결제건수': '16', '결제금액': '94290', '지역': '영통구.매탄동', '고유번호': 127590}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '16', '결제금액': '284200', '지역': '영통구.매탄동', '고유번호': 127550}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '16', '결제금액': '281000', '지역': '권선구.금곡동', '고유번호': 127266}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '15', '결제금액': '360500', '지역': '팔달구.우만동', '고유번호': 128406}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '15', '결제금액': '68900', '지역': '장안구.파장동', '고유번호': 128125}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '15', '결제금액': '190400', '지역': '장안구.정자동', '고유번호': 127997}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '15', '결제금액': '180740', '지역': '장안구.율전동', '고유번호': 127929}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '15', '결제금액': '292140', '지역': '영통구.이의동', '고유번호': 127739}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '15', '결제금액': '74650', '지역': '영통구.영통동', '고유번호': 127665}
{'기준년월': '2019-04', '성별': '남', '연령대': '20대', '업종명': '일반·휴게음식', '결제건수': '15', '결제금액': '219300', '지역': '영통구.매탄동', '고유번호': 127543}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '14', '결제금액': '169700', '지역': '장안구.파장동', '고유번호': 128109}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '14', '결제금액': '666000', '지역': '장안구.영화동', '고유번호': 127880}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '14', '결제금액': '211000', '지역': '장안구.송죽동', '고유번호': 127829}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '14', '결제금액': '221800', '지역': '영통구.원천동', '고유번호': 127713}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '음료식품', '결제건수': '14', '결제금액': '135700', '지역': '영통구.매탄동', '고유번호': 127597}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '14', '결제금액': '141000', '지역': '영통구.망포동', '고유번호': 127531}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '14', '결제금액': '357800', '지역': '권선구.금곡동', '고유번호': 127295}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '14', '결제금액': '222600', '지역': '권선구.권선동', '고유번호': 127205}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '음료식품', '결제건수': '13', '결제금액': '120500', '지역': '팔달구.화서동', '고유번호': 128594}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '95300', '지역': '팔달구.팔달로3가', '고유번호': 128575}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '130500', '지역': '팔달구.지동', '고유번호': 128513}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '음료식품', '결제건수': '13', '결제금액': '286840', '지역': '팔달구.우만동', '고유번호': 128391}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '264000', '지역': '팔달구.매산로3가', '고유번호': 128294}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '277900', '지역': '팔달구.매교동', '고유번호': 128216}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '451000', '지역': '팔달구.고등동', '고유번호': 128152}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '81800', '지역': '장안구.천천동', '고유번호': 128094}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '219400', '지역': '장안구.조원동', '고유번호': 128062}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '13', '결제금액': '53300', '지역': '장안구.정자동', '고유번호': 127976}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '156800', '지역': '영통구.하동', '고유번호': 127785}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '13', '결제금액': '111250', '지역': '영통구.하동', '고유번호': 127784}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '유통업영리', '결제건수': '13', '결제금액': '74530', '지역': '영통구.원천동', '고유번호': 127704}
{'기준년월': '2019-04', '성별': '여', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '154200', '지역': '영통구.매탄동', '고유번호': 127599}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '13', '결제금액': '148500', '지역': '권선구.탑동', '고유번호': 127428}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '13', '결제금액': '74850', '지역': '권선구.탑동', '고유번호': 127425}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '의류', '결제건수': '13', '결제금액': '1819500', '지역': '권선구.금곡동', '고유번호': 127255}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '음료식품', '결제건수': '13', '결제금액': '106000', '지역': '권선구.권선동', '고유번호': 127234}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '12', '결제금액': '199500', '지역': '팔달구.우만동', '고유번호': 128425}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '12', '결제금액': '316050', '지역': '팔달구.우만동', '고유번호': 128390}
{'기준년월': '2019-04', '성별': '남', '연령대': '50대', '업종명': '일반·휴게음식', '결제건수': '12', '결제금액': '220500', '지역': '장안구.조원동', '고유번호': 128045}
{'기준년월': '2019-04', '성별': '여', '연령대': '30대', '업종명': '유통업영리', '결제건수': '12', '결제금액': '81600', '지역': '장안구.정자동', '고유번호': 127993}
{'기준년월': '2019-04', '성별': '여', '연령대': '40대', '업종명': '일반·휴게음식', '결제건수': '12', '결제금액': '226600', '지역': '장안구.송죽동', '고유번호': 127834}
{'기준년월': '2019-04', '성별': '남', '연령대': '30대', '업종명': '유통업영리', '결제건수': '12', '결제금액': '33400', '지역': '영통구.신동', '고유번호': 127603}
{'기준년월': '2019-04', '성별': '남', '연령대': '40대', '업종명': '유통업영리', '결제건수': '12', '결제금액': '72170', '지역': '권선구.호매실동', '고유번호': 127469}
{'기준년월': '2019-04', '성별': '여', '연령대': '20대', '업종명': '유통업영리', '결제건수': '12', '결제금액': '106170', '지역': '권선구.탑동', '고유번호': 127435}
